% Model,CFD_LiveLink_RotMach_Savonius_v3_1_Bach.mph
% Version,COMSOL 5.5.0.292
% Date,"May 25 2021, 20:36"
% Table,Tabla 9 - Evaluación global 1
% Tiempo (s),"TSR=0.2, Torque_1_2 (N*m)","TSR=0.3, Torque_1_2 (N*m)","TSR=0.4, Torque_1_2 (N*m)","TSR=0.5, Torque_1_2 (N*m)","TSR=0.6, Torque_1_2 (N*m)","TSR=0.7, Torque_1_2 (N*m)","TSR=0.8, Torque_1_2 (N*m)"
0,-0.5047607278167128,-1.4193365508866194,-1.228700947459874,-0.026361770163326526,0.9234674263049456,1.2829043791426642,1.595232294818672
0.02617993877991494,0.4246324596748168,0.308182885488746,0.19180752696579462,0.06750269072360082,-0.10039761082503962,-0.25458540465987267,-0.3800070965327656
0.05235987755982988,0.3432815997796028,0.18035055331739092,0.041070343048793645,-0.07536015324826195,-0.1835093715543591,-0.29726590792889485,-0.3873709844217082
0.07853981633974483,0.23819267523496374,0.05082777482289014,-0.08278320718676668,-0.15506087880188973,-0.1546878654912246,-0.13016038781890954,-0.08451234179537084
0.10471975511965977,0.13972968593229285,-0.044433648915614854,-0.11708216196249571,-0.0903179756932937,0.02575482798459469,0.1695274931483925,0.28947885391280337
0.1308996938995747,0.06242855756645138,-0.0754062888998418,-0.05185653552356445,0.09262405244976211,0.2895266911938247,0.4637566010319443,0.5396176909158565
0.15707963267948966,0.01336989924026144,-0.05181508351784303,0.08235196729108926,0.3064176207905775,0.5660164100579803,0.6319390781942049,0.4297703647903466
0.18325957145940458,-0.013613996632242054,0.01256970040245503,0.23875084965000265,0.5580382304281931,0.7049363627558389,0.4270283327991866,-0.09904905644778222
0.20943951023931953,-0.02026139506161706,0.10040816198751296,0.43273070229403054,0.7364079338215099,0.521752492094121,-0.05583874430292329,-0.4034184175173829
0.23561944901923448,-0.00608926079542943,0.1922270459715762,0.6627005683218967,0.6963222145869142,0.11204887226663512,-0.34029356648336445,-0.18219283669575048
0.2617993877991494,0.020670522048323092,0.31762820797410923,0.8082646642701661,0.4059563116510245,-0.21227963516916268,-0.2126434965290622,0.305470135876696
0.28797932657906433,0.05455381487482086,0.5084375144496514,0.768209232395441,0.07005417685865711,-0.2606089910517814,0.18086305360607424,0.6055396428975823
0.3141592653589793,0.08744077562503585,0.717984541286047,0.5550972959115807,-0.16648868649311302,-0.04808892343783509,0.560495125039165,0.42249726448362224
0.34033920413889424,0.12386849070688671,0.8498315597296531,0.2920059878560017,-0.22105663428716826,0.2989027972294632,0.6320723784214157,-0.11669361798201638
0.36651914291880916,0.17858394853392295,0.8412626719940381,0.059032353456289766,-0.09539084308933855,0.5871692128560917,0.35499329282171654,-0.43659932704215687
0.39269908169872414,0.2822484583698578,0.7350138070915875,-0.1070170163503907,0.15661352944464121,0.6856410201061591,-0.09913230545539231,-0.26587546028626563
0.41887902047863906,0.44642779720008263,0.5739328893140315,-0.1676648734152176,0.4137968433280077,0.528037712249841,-0.3581324891019765,0.23047940972242026
0.445058959258554,0.6305310099943879,0.3941501066709701,-0.11522026012671349,0.6139534740481407,0.16505258025872072,-0.24646029443558973,0.5814289648924358
0.47123889803846897,0.7896294990755621,0.22087775015251881,0.04006809410454709,0.7287817961975572,-0.17727157839981966,0.142155732282454,0.47956400788418174
0.4974188368183839,0.8775312660459451,0.06344032294768603,0.22475890831327716,0.6452734877918962,-0.2878338226850271,0.5231886538640067,-0.014789559461093338
0.5235987755982988,0.8935021677389381,-0.05289716847595375,0.38517338429000497,0.36257429353788234,-0.14068452332681974,0.6211179789283153,-0.4151213873593166
0.5497787143782138,0.8687000189688794,-0.11251541304221063,0.5714996314339266,0.04904233543030623,0.18306394924408587,0.39492798857039435,-0.3373895033301628
0.5759586531581287,0.8086116422219005,-0.10321278109540541,0.7579407213241363,-0.17334767265607726,0.49503879115401445,-0.05297697897268372,0.1291486082152664
0.6021385919380436,0.7165629663351284,-0.03064622797171216,0.7989716102502317,-0.22282697125371453,0.6659893778017572,-0.3499453414554555,0.5560382301099632
0.6283185307179586,0.6141276453591767,0.07354135282601165,0.651047620730834,-0.09884892069221674,0.6423300645601417,-0.26939071682489635,0.5441178245605489
0.6544984694978735,0.501243939606516,0.1711623173827979,0.4169852182925114,0.1500131125357101,0.3080303719875443,0.10533160660378976,0.11507562697477414
0.6806784082777885,0.38880621845336594,0.2557694063569411,0.1714765222638397,0.3974262471307789,-0.07776048369462807,0.49946230580938344,-0.3482763375070056
0.7068583470577035,0.27629654293271055,0.3775207508107809,-0.03757115713141501,0.6089898016339785,-0.2781212104094099,0.6276951017495895,-0.40687520318735626
0.7330382858376183,0.17113032496793354,0.5736419769837475,-0.1568666199789439,0.7270451797745823,-0.20435107750808337,0.45003435515947326,-0.02184931363943173
0.7592182246175333,0.08045603185386485,0.7737435234252538,-0.16255781872757524,0.6395587881065358,0.08240334068310681,0.009819641522377687,0.45726788277439084
0.7853981633974483,0.009260440102117358,0.860700284252269,-0.054594812840300044,0.35031838570425367,0.42038277378728406,-0.3268204773579704,0.5741359687572137
0.8115781021773631,-0.032628315171228654,0.8198416113636204,0.12107887493375549,0.040498209076428704,0.6358055035985701,-0.31040516106432015,0.2551108782375066
0.8377580409572781,-0.04469202377760125,0.6918567817920404,0.28951246556519533,-0.17408649233319176,0.6682235407508573,0.021201811204788652,-0.25339717261133
0.8639379797371931,-0.030982700161242736,0.5298980503456621,0.46527833767014615,-0.2178541411113142,0.4152848504299612,0.43047228672861926,-0.44223802990213
0.890117918517108,8.245005086687136E-4,0.3553107126121395,0.6719956975052431,-0.08982625176832025,0.03142883127857021,0.6196521227533022,-0.13707142763585622
0.916297857297023,0.039244578748140045,0.1722391707913844,0.7963672399072991,0.15922839636748634,-0.24457083451330208,0.4979154549169741,0.3773813227027985
0.9424777960769379,0.07809572093870681,0.016865829483171835,0.7412105539991428,0.40754458123003445,-0.26688192717273806,0.07269582558262555,0.6042796664427097
0.9686577348568528,0.11188299627220501,-0.08899869798374149,0.5332220095749091,0.6064465498659102,-0.04657489943547688,-0.30085443762142156,0.3802781808275929
0.9948376736367678,0.1422520369450335,-0.1220671033456705,0.27861790545031684,0.7245283781886747,0.295114062617298,-0.338022095939026,0.11849695068732413
1.0210176124166828,0.18744281016853778,-0.08761774297521685,0.05249940853890378,0.6432259450406954,0.5693372206705483,-0.0238709235159264,0.11849695068732413
1.0471975511965976,0.28390124503147607,-0.0049748094016699995,-0.10632173512953481,0.3661626255808432,0.6712339856362777,0.40105954257760934,0.11849695068732413
1.0733774899765125,0.4436034949106222,0.09415563030969842,-0.1668813892804558,0.050339765255931535,0.522784853813322,0.6278511619617294,0.11849695068732413
1.0995574287564276,0.6261848385137949,0.183551135409431,-0.11347929458588812,-0.17230294188722817,0.1593754792320945,0.5480195420908248,0.11849695068732413
1.1257373675363425,0.7801141478438958,0.2781990956665301,0.03880040145255374,-0.2228772740745334,-0.1803504546470786,0.20721544411638704,0.11849695068732413
1.1519173063162573,0.8671029655952476,0.43648867574317995,0.22010345824792074,-0.1006359130396352,-0.2877160661621922,0.20721544411638704,0.11849695068732413
1.1780972450961724,0.8884652297823007,0.6460894567524496,0.3823932296442456,0.14891052218696543,-0.12598406552552383,0.20721544411638704,0.11849695068732413
1.2042771838760873,0.86374243069622,0.8202898425002139,0.5667669487264076,0.3966278380178728,0.20357210295975856,0.20721544411638704,0.11849695068732413
1.2304571226560022,0.8118653599405413,0.8520875874604688,0.7538329867363699,0.6084902217539416,0.5143063906004205,0.20721544411638704,0.11849695068732413
1.2566370614359172,0.7284097388085089,0.7785608323804101,0.7956133153036333,0.7271725433423439,0.6689918140797397,0.20721544411638704,0.11849695068732413
1.2828170002158321,0.6258347728662391,0.6307519442387687,0.6582760360758089,0.6414406711361087,0.622974733473891,0.20721544411638704,0.11849695068732413
1.308996938995747,0.5140477915799,0.4595667804825835,0.43084113726426054,0.35445081667191614,0.2980627493017317,0.20721544411638704,0.11849695068732413
1.335176877775662,0.3966278838933877,0.28657052622517,0.17767710458498864,0.040719864453181764,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.361356816555577,0.27547743331708,0.12134865638109764,-0.03527882061539289,-0.17341690564310538,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.3875367553354918,0.1626283907333087,-0.011854043077347373,-0.1576874992945153,-0.21832046110201916,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.413716694115407,0.06928350802865324,-0.09543770478826212,-0.1633109326596579,-0.09129037848572441,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.4398966328953218,0.0018707459764513157,-0.11236155788438525,-0.0555333108205161,0.15781091189222418,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.4660765716752366,-0.032936066409314346,-0.05773110329717111,0.12229596050377693,0.40637886792092304,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.4922565104551517,-0.04366585696855885,0.040152419573919886,0.28889882805756467,0.6051875755027424,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.5184364492350666,-0.03364857185002912,0.14211540162034225,0.4657956215596428,0.7236711861360294,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.5446163880149815,-0.006151172751313161,0.22956763575760458,0.6727667447100075,0.6439386837490937,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.5707963267948966,0.028699310638720443,0.3324376702669173,0.7967806712419301,0.36264157147482945,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.5969762655748114,0.06375663143642396,0.5065661266298782,0.7386959280369222,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.6231562043547263,0.09677784125770753,0.7165518144854107,0.5312397481568911,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.6493361431346414,0.12785912779173753,0.847679731036477,0.2781966804357067,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.6755160819145563,0.1796123564011237,0.836830635498305,0.05205794851790499,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.7016960206944711,0.28087159209544543,0.7344859577303163,-0.10605183249846785,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.7278759594743862,0.44470343232392673,0.5759567437477944,-0.1682170023633676,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.754055898254301,0.6295420603105569,0.4058637589861066,-0.11537828126548641,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.780235837034216,0.7875611717259211,0.22608511360847672,0.03767425326868695,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.806415775814131,0.8766877910676869,0.06048282216236811,0.22261764116887786,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.832595714594046,0.8930613295121395,-0.06317149445293346,0.39144448587393654,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.8587756533739608,0.8701624741867018,-0.11757541884922351,0.5770956562918366,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.8849555921538759,0.8113509456735234,-0.10586013815343337,0.7615008975900714,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.9111355309337907,0.7235643634885011,-0.03610903478594796,0.7980748777801138,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.9373154697137056,0.6192408966438698,0.06257962455303415,0.6476664620261811,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.9634954084936207,0.506031917321127,0.15939676352826512,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
1.9896753472735356,0.39249295112465205,0.24447554709996516,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.0158552860534504,0.27962942285422093,0.3764991530432532,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.0420352248333655,0.17479646635805582,0.5753383909368517,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.06821516361328,0.0823475605467766,0.7775168920640905,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.0943951023931953,0.010216239770396613,0.8587748094518184,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.1205750411731104,-0.0312280579002493,0.8174074529568396,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.146754979953025,-0.04356395359359894,0.6821435539174023,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.17293491873294,-0.029998837316771346,0.5144842758293316,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.199114857512855,9.365732460831187E-4,0.33759874340025486,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.22529479629277,0.039833847365085495,0.16846003038204543,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.251474735072685,0.07926230031709897,0.023532081953136996,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.2776546738526,0.11170992587028553,-0.07694481148251027,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.3038346126325147,0.14328980304100844,-0.11614284638802357,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.3300145514124297,0.19006328828541558,-0.0820248869216029,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.356194490192345,0.28684493454159354,0.0039039572441481943,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.3823744289722595,0.44771019425719866,0.10936776259420178,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.4085543677521746,0.628989544383113,0.20262582709635502,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.4347343065320897,0.7838155509466088,0.2931749514207804,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.4609142453120043,0.8704008622023471,0.44088300062806596,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.4870941840919194,0.8884822440931149,0.6471875224406842,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.5132741228718345,0.8615328853238866,0.8166372442381551,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.539454061651749,0.8075680876026737,0.8516873612878322,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.5656340004316642,0.7240131142759957,0.7780506324407459,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.5918139392115793,0.6230298342415399,0.6304356196105418,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.617993877991494,0.5121673535885467,0.4625471662942843,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.644173816771409,0.39657214011494046,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.670353755551324,0.27686024598020215,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.696533694331239,0.16336848489555145,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.722713633111154,0.06866174696517247,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.748893571891069,0.001268384065039263,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.7750735106709836,-0.0336855630120505,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.8012534494508987,-0.04363316353263014,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.827433388230814,-0.03540806326316953,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.8536133270107285,-0.007041339144938041,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.8797932657906435,0.027997088863921493,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.9059732045705586,0.065835576258847,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.9321531433504733,0.09818741881879695,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.9583330821303884,0.12748278688075199,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
2.9845130209103035,0.17911861847631558,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.010692959690218,0.2791487278785214,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.036872898470133,0.44235281352705685,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.0630528372500483,0.6278436813124286,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.089232776029963,0.7853718847620457,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.115412714809878,0.8763540028730623,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.141592653589793,0.8937319188657558,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.1677725923697078,0.8721464801597335,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.193952531149623,0.8137433981686981,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.220132469929538,0.7235421120726115,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.2463124087094526,0.6191055267117707,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.2724923474893677,0.5062807525618823,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.2986722862692828,0.39279599988791425,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.3248522250491974,0.27868668885549946,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.3510321638291125,0.1733091230608196,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.3772121026090276,0.08130060782715572,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.4033920413889422,0.008436837910391203,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.4295719801688573,-0.03180286357217138,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.4557519189487724,-0.04449164743096319,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.481931857728687,-0.030177590344765134,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.508111796508602,0.0013620582720780816,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.5342917352885173,0.04006065318367021,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.560471674068432,0.07851584285136741,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.586651612848347,0.11230479077741123,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.612831551628262,0.1439809394296916,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.6390114904081767,0.18841045090131647,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.665191429188092,0.2835450236796996,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.691371367968007,0.4442440853821098,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.7175513067479216,0.6255908382259563,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.7437312455278366,0.7818323447580449,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.7699111843077517,0.8679574477992523,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.7960911230876664,0.8878336813081188,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.8222710618675815,0.8636652078208819,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.8484510006474966,0.8114256633788808,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.874630939427411,0.7286888824167013,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.9008108782073263,0.6276940131150512,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
3.9269908169872414,0.5156346157262377,0.4625471662942813,0.41475190676785006,0.36264157147482656,0.2980627493017298,0.20721544411638704,0.11849695068732413
